0,Survived
-0.5623710790506979,0
0.9531642385095485,1
0.10641285616095662,1
1.0461681859104341,1
-0.5429482813218591,0
-0.4825442069035947,0
0.15789801622591249,0
-0.5552135459617998,0
0.2055313496826666,1
0.6085766118768726,1
0.10666732580518924,1
1.0372639965391257,1
-0.6047836900319393,0
-0.46961689851983734,0
0.14700311649011122,0
0.5255345131911143,1
-0.5332823681339346,0
-0.23355224083200218,1
0.1732079921918927,0
0.31861137525026156,1
-0.19268696562096002,0
-0.1177128990143539,1
0.2463707273301663,1
0.3241164928401807,1
0.1727742644742559,0
0.25821273963267305,1
-0.38996385949821943,0
0.39339610524647417,0
0.2397229041970409,1
-0.5651565870956744,0
0.02597370446197118,0
1.0460974569023518,1
0.2589049717393227,1
-0.3344996205414097,0
0.08597934216784453,0
0.14860120109371192,0
-0.41155528471348973,1
-0.5593159315043313,0
0.17376239232238455,0
0.31281224747111724,1
0.17771291972909742,0
0.5208627493650179,0
-0.4555214001969503,0
0.5432032706895648,1
0.2648178050778407,1
-0.626883404820279,0
-0.518960033334959,0
0.2956036454225094,1
-0.4235430291609444,0
0.2081787091541329,0
-0.5158360484024647,0
-0.5887460175150194,0
0.9136198735719364,1
0.511717958635094,1
0.4684237226554434,0
0.2042675114460134,1
0.400819659815374,1
-0.4200763635167613,0
0.405608219239363,1
-0.5277018787509624,0
-0.4264858037056608,0
1.0660414268427538,1
0.17374704237664085,0
-0.5395795181377124,0
0.02979937687570754,0
-0.4025543122345321,1
0.41866297688560106,1
-0.5952591107279217,0
0.2591371612671963,1
-0.5157100697606259,0
-0.30531315588316177,0
0.2001895035183503,0
-0.2818477515267867,0
-0.38998642403946016,0
-0.40274539668865034,1
-0.5290088194200664,0
-0.5592026907331626,0
-0.5726181640550019,0
-0.1681693337553542,1
0.18604125736703775,1
-0.5512334213520882,0
-0.5467872376492445,1
0.2503139524847856,1
0.17153173484774745,0
0.3988574260326456,1
0.24259655100278082,1
-0.586764303850517,0
-0.6367906417191578,0
1.1241062367739554,1
-0.5045905943156269,0
-0.5053749780064215,0
-0.5087418754777606,0
0.04850868838869449,0
-0.5549330057565759,0
-0.5364511662107903,0
-0.5838796268803856,0
0.3065743190982218,0
0.20484135331414705,1
0.5555938356840937,1
-0.19883492986474147,0
0.1697841708468514,0
-0.5505636157386877,0
0.12225334954690455,0
-0.5693291737471391,0
-0.49887173222879494,0
-0.5419878079621047,0
0.1874821607272543,1
-0.5165962338569159,1
-0.5588254638196913,0
0.20420947799125141,1
0.32282172063527637,0
0.29566154970114006,0
-0.4913588542240292,0
0.16089084884548305,0
0.3550807475862986,0
-0.6314136693722346,0
-0.4965205997666442,0
-0.20115813771596974,0
0.42813088252535436,0
0.2380030586129103,0
-0.27809451127295953,0
-0.5874334984715727,0
-0.11115505064996144,0
0.5398259136308262,1
0.12404036309809142,0
-0.4090157832763842,1
-0.5178955043524799,0
-0.5842864824657553,1
0.3375134414006756,1
-0.5132354507405306,0
-0.435061907441613,0
-0.594667299672893,0
0.13136818651222626,0
0.5115519615137838,1
-0.3240340095980874,0
-0.2506793791819167,0
0.9092277599891736,1
0.32752288649267935,0
-0.580791336853405,0
0.30490721014944133,0
0.36284769576430226,0
0.18750405028724493,1
0.117117799855219,1
-0.48566040296529445,0
-0.16515572549426374,0
-0.30504727605060844,0
-0.5180482432167254,1
0.13525006336936676,0
-0.16863534493765572,0
-0.17697501040992397,0
-0.2991549029330446,0
1.0253261216813567,1
-0.5762555047217187,0
-0.5912755435748437,0
-0.6004368140664251,0
0.08174234795410025,0
0.23530305450867237,1
-0.5971085886959697,0
-0.5284606417701248,0
-0.5478501467611884,0
-0.5354525678403637,0
0.3968448451361336,1
-0.5026916623243257,0
-0.4904011091682716,0
-0.5087827619383168,0
-0.5223099956730383,1
0.956810110976787,1
0.21139551866523024,0
-0.002464284189632331,0
-0.42142305335493485,0
0.330962608425808,0
-0.5236923733800495,0
0.20698241853401889,1
-0.633989856638796,0
0.41217231426970735,0
-0.535040582643905,0
-0.5550546473182172,0
0.935333079742052,0
-0.19356850758316307,0
-0.5901117636469191,0
0.18038514741045156,0
-0.24416164189378958,0
-0.4848838947255281,0
-0.14998751611746372,1
0.234560983828336,1
0.391612217008998,0
0.2088942295831614,1
0.10416766572954679,1
-0.4727260389924344,0
-0.562491724600153,0
0.5236413751459014,1
-0.19704124374420792,0
0.2115268940833929,1
-0.17475984372266865,1
1.0262798123214758,1
1.0694611213050622,1
-0.51020967791414,0
-0.5661128773739547,0
0.21627147426713675,1
0.500413606594701,0
-0.5439535578461488,0
-0.5452515675375551,0
-0.4972630140458729,0
-0.41974601804549816,0
-0.5557725179930137,1
0.1941747245719916,0
-0.4767154395922469,0
-0.37496201362903386,1
0.24198155417825334,1
0.4891102568218415,1
-0.5808450614676463,0
0.4427880326608994,1
-0.5840741689705462,0
-0.1879557858643996,0
-0.5008425499522123,0
0.9916306182674297,1
0.11793615032285669,1
-0.18794880589537258,0
1.08752517201632,1
-0.3275843439790081,0
-0.6317071581883562,1
-0.16137897264384682,0
-0.45484235206681106,0
-0.5404294803161273,0
0.25718025215038093,1
-0.5763717510615537,0
-0.33666721581318704,1
-0.5720867744554401,0
-0.17524808823902274,0
0.17516051673809585,0
0.9108644373282605,1
-0.5212297673132359,0
-0.20734493263060627,0
0.24520752746299265,1
-0.2990439133146712,0
0.1199809702791122,0
-0.20089430847692413,0
0.46191685412964484,1
-0.2270481395453208,0
-0.3176112188817816,0
0.30428167968193964,0
0.21867835300940894,1
-0.31455605686814525,0
-0.6121520960280579,0
-0.3732297465764018,0
0.31489448233340556,0
0.2040333168473161,0
0.5553239583352223,1
0.26613188129830057,1
-0.1714202238278795,0
-0.5565737545092848,0
0.19737782505499565,0
0.21568670952250407,0
-0.5736823463943617,0
0.17714426138652561,0
0.3285556274046936,1
0.8128050783070838,1
1.1206658960138562,1
0.9276879267378835,1
0.5410438385704673,1
-0.5312690086400529,0
-0.4799960909477415,1
0.1754300106347399,0
0.3229766127739321,0
0.22396081557284683,0
